CHAPTER	WORD_POSITION	WINNER	NOUN	PRONOUN	ADJECTIVE	VERB	AUXILIARY_VERB	ADVERB	PREPOSITON	CONJUCTION	INTERJECTION	UNKNOWN
10	1	Pronoun	43	0	14	16	1	1	0	0	0	12
10	2	Noun	47	0	15	16	0	1	0	0	0	8
10	3	Noun	38	0	18	21	1	3	0	0	0	6
10	4	Adverb	40	0	17	17	1	5	0	0	0	7
10	5	Noun	36	0	12	13	1	0	0	0	0	4
11	1	Noun	24	0	5	14	2	0	0	0	0	10
11	2	Noun	23	0	3	19	1	5	0	0	0	4
11	3	Noun	32	0	5	15	1	0	0	0	0	2
11	4	Preposition	27	0	12	11	0	2	0	0	0	3
11	5	Noun	24	0	15	12	0	1	0	0	0	3
11	6	Noun	18	0	8	14	0	2	0	0	0	4
12	1	Adverb	26	0	11	8	0	0	0	0	0	4
12	2	Noun	33	0	2	9	2	0	0	0	0	3
12	3	Noun	27	0	8	8	1	1	0	0	0	4
12	4	Verb	22	0	12	9	0	3	0	0	0	3
12	5	Noun	24	0	5	11	1	6	0	0	0	2
12	6	Unknown	27	0	10	7	0	0	0	0	0	1
13	1	Noun	18	0	4	7	0	1	0	0	0	4
13	2	Noun	14	0	5	12	1	0	0	0	0	2
13	3	Noun	18	0	10	5	0	0	0	0	0	1
13	4	Pronoun	20	0	6	6	0	1	0	0	0	1
13	5	Noun	15	0	8	7	1	1	0	0	0	2
13	6	Noun	22	0	4	6	0	0	0	0	0	2
13	7	Adjective	9	0	7	6	1	2	0	0	0	1
13	8	Noun	18	0	4	7	0	1	0	0	0	4
13	9	Noun	14	0	5	12	1	0	0	0	0	2
13	10	Verb	18	0	10	5	0	0	0	0	0	1
13	11	Noun	20	0	6	6	0	1	0	0	0	1
13	12	Noun	15	0	8	7	1	1	0	0	0	2
13	13	Noun	22	0	4	6	0	0	0	0	0	2
13	14	Adverb	9	0	7	6	1	2	0	0	0	1
14	1	Noun	24	0	5	11	1	6	0	0	0	2
14	2	Noun	27	0	10	7	0	0	0	0	0	1
14	3	Adjective	18	0	4	7	0	1	0	0	0	4
14	4	Noun	14	0	5	12	1	0	0	0	0	2
14	5	Noun	18	0	10	5	0	0	0	0	0	1
15	1	Noun	20	0	6	6	0	1	0	0	0	1
15	2	Verb	15	0	8	7	1	1	0	0	0	2
15	3	Noun	22	0	4	6	0	0	0	0	0	2
15	4	Verb	9	0	7	6	1	2	0	0	0	1
15	5	Noun	18	0	4	7	0	1	0	0	0	4
16	1	Noun	14	0	5	12	1	0	0	0	0	2
16	2	Pronoun	18	0	10	5	0	0	0	0	0	1
16	3	Noun	20	0	6	6	0	1	0	0	0	1
16	4	Noun	15	0	8	7	1	1	0	0	0	2
16	5	Adjective	22	0	4	6	0	0	0	0	0	2
17	1	Noun	14	0	5	12	1	0	0	0	0	2
17	2	Adverb	18	0	10	5	0	0	0	0	0	1
17	3	Unknown	20	0	6	6	0	1	0	0	0	1
17	4	Noun	15	0	8	7	1	1	0	0	0	2
17	5	Verb	22	0	4	6	0	0	0	0	0	2
18	1	Pronoun	43	0	14	16	1	1	0	0	0	12
18	2	Noun	47	0	15	16	0	1	0	0	0	8
18	3	Noun	38	0	18	21	1	3	0	0	0	6
18	4	Adverb	40	0	17	17	1	5	0	0	0	7
18	5	Noun	36	0	12	13	1	0	0	0	0	4
